Generated with https://google-webfonts-helper.herokuapp.com/fonts/open-sans?subsets=cyrillic,cyrillic-ext,greek,greek-ext,latin,latin-ext,vietnamese

Open Sans	Apache License, version 2.0
OpenSans-Light.ttf: Digitized data copyright 2010-2011, Google Corporation.
OpenSans-LightItalic.ttf: Digitized data copyright 2010-2011, Google Corporation.
OpenSans-Regular.ttf: Digitized data copyright 2010-2011, Google Corporation.
OpenSans-Italic.ttf: Digitized data copyright 2010-2011, Google Corporation.
OpenSans-SemiBold.ttf: Digitized data copyright 2011, Google Corporation.
OpenSans-SemiBoldItalic.ttf: Digitized data copyright 2010-2011, Google Corporation.
OpenSans-Bold.ttf: Digitized data copyright 2010-2011, Google Corporation.
OpenSans-BoldItalic.ttf: Digitized data copyright 2010-2011, Google Corporation.
OpenSans-ExtraBold.ttf: Digitized data copyright 2011, Google Corporation.
OpenSans-ExtraBoldItalic.ttf: Digitized data copyright 2010-2011, Google Corporation.
